"6.71.0.1001.1  Sinnerdammen  Fra:01.01.2003 12:00 Til:31.12.2018 12:00  HYDAG_POINT  Døgn-verdier  Enhet:m³/s"

2007.05.31 12:00,    0.17486
2007.06.01 12:00,    0.43486
2007.06.02 12:00,    0.97949
2007.06.03 12:00,    0.53837
2007.06.04 12:00,    0.34348
2007.06.05 12:00,    0.24382
2007.06.06 12:00,    0.18490
2007.06.07 12:00,    0.13907
2007.06.08 12:00,    0.10940
2007.06.09 12:00,    0.08797
2007.06.10 12:00,    0.07302
2007.06.11 12:00,    0.06049
2007.06.12 12:00,    0.04980
2007.06.13 12:00,    0.04065
2007.06.14 12:00,    0.03857
2007.06.15 12:00,    0.03530
2007.06.16 12:00,    0.03148
2007.06.17 12:00,    0.02849
2007.06.18 12:00,    0.02886
2007.06.19 12:00,    0.02566
2007.06.20 12:00,    0.02174
2007.06.21 12:00,    0.01832
2007.06.22 12:00,    0.02220
2007.06.23 12:00,    0.25326
2007.06.24 12:00,    1.39875
2007.06.25 12:00,    0.70677
2007.06.26 12:00,    0.53503
2007.06.27 12:00,    0.36048
2007.06.28 12:00,    0.24647
2007.06.29 12:00,    0.25680
2007.06.30 12:00,    0.27227
2007.07.01 12:00,    0.23727
2007.07.02 12:00,    0.18809
2007.07.03 12:00,    0.35478
2007.07.04 12:00,    2.25806
2007.07.05 12:00,    1.32238
2007.07.06 12:00,    0.76736
2007.07.07 12:00,    0.48050
2007.07.08 12:00,    0.34596
2007.07.09 12:00,    0.40733
2007.07.10 12:00,    0.65528
2007.07.11 12:00,    0.65507
2007.07.12 12:00,    0.48649
2007.07.13 12:00,    0.36539
2007.07.14 12:00,    0.29028
2007.07.15 12:00,    0.26840
2007.07.16 12:00,    0.21300
2007.07.17 12:00,    0.18215
2007.07.18 12:00,    0.23398
2007.07.19 12:00,    0.21919
2007.07.20 12:00,    0.16783
2007.07.21 12:00,    0.13028
2007.07.22 12:00,    0.10549
2007.07.23 12:00,    0.09251
2007.07.24 12:00,    0.08370
2007.07.25 12:00,    0.07028
2007.07.26 12:00,    0.05743
2007.07.27 12:00,    0.05836
2007.07.28 12:00,    0.06032
2007.07.29 12:00,    0.05149
2007.07.30 12:00,    0.04640
2007.07.31 12:00,    0.04781
2007.08.01 12:00,    0.04168
2007.08.02 12:00,    0.04235
2007.08.03 12:00,    0.03876
2007.08.04 12:00,    0.03162
2007.08.05 12:00,    0.02831
2007.08.06 12:00,    0.02631
2007.08.07 12:00,    0.02414
2007.08.08 12:00,    0.02100
2007.08.09 12:00,    0.01934
2007.08.10 12:00,    0.01868
2007.08.11 12:00,    0.47058
2007.08.12 12:00,    1.36508
2007.08.13 12:00,    0.87954
2007.08.14 12:00,    0.59989
2007.08.15 12:00,    0.57482
2007.08.16 12:00,    0.78218
2007.08.17 12:00,    0.47797
2007.08.18 12:00,    0.31988
2007.08.19 12:00,    0.22899
2007.08.20 12:00,    0.18523
2007.08.21 12:00,    0.14812
2007.08.22 12:00,    0.11678
2007.08.23 12:00,    0.09341
2007.08.24 12:00,    0.07672
2007.08.25 12:00,    0.06350
2007.08.26 12:00,    0.05217
2007.08.27 12:00,    0.04571
2007.08.28 12:00,    0.03959
2007.08.29 12:00,    0.03475
2007.08.30 12:00,    0.03116
2007.08.31 12:00,    0.02832
2007.09.01 12:00,    0.02556
2007.09.02 12:00,    0.02400
2007.09.03 12:00,    0.02305
2007.09.04 12:00,    0.02026
2007.09.05 12:00,    0.01797
2007.09.06 12:00,    0.01754
2007.09.07 12:00,    0.01740
2007.09.08 12:00,    0.01710
2007.09.09 12:00,    0.01613
2007.09.10 12:00,    0.02156
2007.09.11 12:00,    0.02713
2007.09.12 12:00,    0.02482
2007.09.13 12:00,    0.02066
2007.09.14 12:00,    0.02130
2007.09.15 12:00,    0.02264
2007.09.16 12:00,    0.02182
2007.09.17 12:00,    0.03176
2007.09.18 12:00,    0.03377
2007.09.19 12:00,    0.03069
2007.09.20 12:00,    0.02968
2007.09.21 12:00,    0.02802
2007.09.22 12:00,    0.02507
2007.09.23 12:00,    0.02329
2007.09.24 12:00,    0.03673
2007.09.25 12:00,    0.07582
2007.09.26 12:00,    0.08153
2007.09.27 12:00,    0.06964
2007.09.28 12:00,    0.05772
2007.09.29 12:00,    0.06275
2007.09.30 12:00,    0.31824
2007.10.01 12:00,    0.54520
2007.10.02 12:00,    0.36566
2007.10.03 12:00,    0.26110
2007.10.04 12:00,    0.19935
2007.10.05 12:00,    0.15293
2007.10.06 12:00,    0.12624
2007.10.07 12:00,    0.10797
2007.10.08 12:00,    0.09292
2007.10.09 12:00,    0.08037
2007.10.10 12:00,    0.07179
2007.10.11 12:00,    0.06667
2007.10.12 12:00,    0.06641
2007.10.13 12:00,    0.05941
2007.10.14 12:00,    0.05526
2007.10.15 12:00,    0.05248
2007.10.16 12:00,    0.05104
2007.10.17 12:00,    0.04717
2007.10.18 12:00,    0.04312
2007.10.19 12:00,    0.03896
2007.10.20 12:00,    0.03625
2007.10.21 12:00,    0.03634
2007.10.22 12:00,    0.03751
2007.10.23 12:00,    0.03671
2007.10.24 12:00,    0.03470
2007.10.25 12:00,    0.03254
2007.10.26 12:00,    0.03074
2007.10.27 12:00,    0.03028
2007.10.28 12:00,    0.03510
2007.10.29 12:00,    0.04157
2007.10.30 12:00,    0.04116
2007.10.31 12:00,    0.03681
2007.11.01 12:00,    0.03466
2007.11.02 12:00,    0.03142
2007.11.03 12:00,    0.03048
2007.11.04 12:00,    0.02836
2007.11.05 12:00,    0.02959
2007.11.06 12:00,    0.06352
2007.11.07 12:00,    0.07255
2007.11.08 12:00,    0.06729
2007.11.09 12:00,    0.08457
2007.11.10 12:00,    0.08349
2007.11.11 12:00,    0.07442
2007.11.12 12:00,    0.06632
2007.11.13 12:00,    0.05865
2007.11.14 12:00,    0.05434
2007.11.15 12:00,    0.04927
2007.11.16 12:00,    0.04592
2007.11.17 12:00,    0.04427
2007.11.18 12:00,    0.04134
2007.11.19 12:00,    0.03879
2007.11.20 12:00,    0.03553
2007.11.21 12:00,    0.03473
2007.11.22 12:00,    0.04040
2007.11.23 12:00,    0.06614
2007.11.24 12:00,    0.07352
2007.11.25 12:00,    0.07343
2007.11.26 12:00,    0.06643
2007.11.27 12:00,    0.05749
2007.11.28 12:00,    0.05457
2007.11.29 12:00,    0.06142
2007.11.30 12:00,    0.06238
2007.12.01 12:00,    0.08225
2007.12.02 12:00,    0.09670
2007.12.03 12:00,    0.09714
2007.12.04 12:00,    0.08172
2007.12.05 12:00,    0.07624
2007.12.06 12:00,    0.12736
2007.12.07 12:00,    0.27374
2007.12.08 12:00,    0.29929
2007.12.09 12:00,    0.24946
2007.12.10 12:00,    0.20007
2007.12.11 12:00,    0.16186
2007.12.12 12:00,    0.12962
2007.12.13 12:00,    0.11131
2007.12.14 12:00,    0.09682
2007.12.15 12:00,    0.08615
2007.12.16 12:00,    0.07691
2007.12.17 12:00,    0.06892
2007.12.18 12:00,    0.06250
2007.12.19 12:00,    0.06499
2007.12.20 12:00,    0.06360
2007.12.21 12:00,    0.06360
2007.12.22 12:00,    0.05810
2007.12.23 12:00,    0.04696
2007.12.24 12:00,    0.04508
2007.12.25 12:00,    0.04550
2007.12.26 12:00,    0.04769
2007.12.27 12:00,    0.04635
2007.12.28 12:00,    0.05099
2007.12.29 12:00,    0.05724
2007.12.30 12:00,    0.06828
2007.12.31 12:00,    0.07383
2008.01.01 12:00,    0.07043
2008.01.02 12:00,    0.07048
2008.01.03 12:00,    0.07074
2008.01.04 12:00,    0.07149
2008.01.05 12:00,    0.07194
2008.01.06 12:00,    0.08014
2008.01.07 12:00,    0.07391
2008.01.08 12:00,    0.07620
2008.01.09 12:00,    0.07536
2008.01.10 12:00,    0.07137
2008.01.11 12:00,    0.07263
2008.01.12 12:00,    0.07291
2008.01.13 12:00,    0.07341
2008.01.14 12:00,    0.07250
2008.01.15 12:00,    0.09484
2008.01.16 12:00,    0.16134
2008.01.17 12:00,    0.22606
2008.01.18 12:00,    0.26671
2008.01.19 12:00,    0.29189
2008.01.20 12:00,    0.25499
2008.01.21 12:00,    0.19447
2008.01.22 12:00,    0.17140
2008.01.23 12:00,    0.13333
2008.01.24 12:00,    0.12331
2008.01.25 12:00,    0.11362
2008.01.26 12:00,    0.10245
2008.01.27 12:00,    0.09488
2008.01.28 12:00,    0.08705
2008.01.29 12:00,    0.08151
2008.01.30 12:00,    0.07797
2008.01.31 12:00,    0.08306
2008.02.01 12:00,    0.09890
2008.02.02 12:00,    0.09082
2008.02.03 12:00,    0.08447
2008.02.04 12:00,    0.07791
2008.02.05 12:00,    0.07853
2008.02.06 12:00,    0.08458
2008.02.07 12:00,    0.08076
2008.02.08 12:00,    0.07283
2008.02.09 12:00,    0.07336
2008.02.10 12:00,    0.07570
2008.02.11 12:00,    0.07482
2008.02.12 12:00,    0.07272
2008.02.13 12:00,    0.08135
2008.02.14 12:00,    0.07849
2008.02.15 12:00,    0.07550
2008.02.16 12:00,    0.07250
2008.02.17 12:00,    0.06058
2008.02.18 12:00,    0.05983
2008.02.19 12:00,    0.05785
2008.02.20 12:00,    0.05687
2008.02.21 12:00,    0.05653
2008.02.22 12:00,    0.05901
2008.02.23 12:00,    0.05959
2008.02.24 12:00,    0.05866
2008.02.25 12:00,    0.05863
2008.02.26 12:00,    0.06459
2008.02.27 12:00,    0.07732
2008.02.28 12:00,    0.08085
2008.02.29 12:00,    0.08192
2008.03.01 12:00,    0.09581
2008.03.02 12:00,    0.10341
2008.03.03 12:00,    0.09580
2008.03.04 12:00,    0.08810
2008.03.05 12:00,    0.08415
2008.03.06 12:00,    0.07064
2008.03.07 12:00,    0.07070
2008.03.08 12:00,    0.07082
2008.03.09 12:00,    0.08889
2008.03.10 12:00,    0.11916
2008.03.11 12:00,    0.14952
2008.03.12 12:00,    0.29114
2008.03.13 12:00,    0.41920
2008.03.14 12:00,    0.58647
2008.03.15 12:00,    0.50600
2008.03.16 12:00,    0.41233
2008.03.17 12:00,    0.31859
2008.03.18 12:00,    0.23528
2008.03.19 12:00,    0.19390
2008.03.20 12:00,    0.18690
2008.03.21 12:00,    0.15890
2008.03.22 12:00,    0.15740
2008.03.23 12:00,    0.14132
2008.03.24 12:00,    0.11570
2008.03.25 12:00,    0.11517
2008.03.26 12:00,    0.10919
2008.03.27 12:00,    0.11332
2008.03.28 12:00,    0.09348
2008.03.29 12:00,    0.10867
2008.03.30 12:00,    0.11813
2008.03.31 12:00,    0.23799
2008.04.01 12:00,    0.35214
2008.04.02 12:00,    0.38224
2008.04.03 12:00,    0.44553
2008.04.04 12:00,    0.49272
2008.04.05 12:00,    0.45629
2008.04.06 12:00,    0.41381
2008.04.07 12:00,    0.45425
2008.04.08 12:00,    0.42330
2008.04.09 12:00,    0.35199
2008.04.10 12:00,    0.29540
2008.04.11 12:00,    0.24975
2008.04.12 12:00,    0.23664
2008.04.13 12:00,    0.21452
2008.04.14 12:00,    0.20778
2008.04.15 12:00,    0.22507
2008.04.16 12:00,    0.22311
2008.04.17 12:00,    0.21820
2008.04.18 12:00,    0.22365
2008.04.19 12:00,    0.23883
2008.04.20 12:00,    0.27930
2008.04.21 12:00,    0.38001
2008.04.22 12:00,    0.55932
2008.04.23 12:00,    0.75577
2008.04.24 12:00,    0.91192
2008.04.25 12:00,    0.95360
2008.04.26 12:00,    1.00187
2008.04.27 12:00,    1.30456
2008.04.28 12:00,    1.84286
2008.04.29 12:00,    1.94708
2008.04.30 12:00,    1.74015
2008.05.01 12:00,    2.14376
2008.05.02 12:00,    2.86317
2008.05.03 12:00,    1.79422
2008.05.04 12:00,    1.37889
2008.05.05 12:00,    1.19108
2008.05.06 12:00,    1.16834
2008.05.07 12:00,    1.14291
2008.05.08 12:00,    1.06499
2008.05.09 12:00,    1.03067
2008.05.10 12:00,    0.94262
2008.05.11 12:00,    0.86784
2008.05.12 12:00,    0.76435
2008.05.13 12:00,    0.59084
2008.05.14 12:00,    0.47886
2008.05.15 12:00,    0.41319
2008.05.16 12:00,    0.41485
2008.05.17 12:00,    0.46629
2008.05.18 12:00,    0.38244
2008.05.19 12:00,    0.31136
2008.05.20 12:00,    0.26282
2008.05.21 12:00,    0.22763
2008.05.22 12:00,    0.20584
2008.05.23 12:00,    0.18962
2008.05.24 12:00,    0.20505
2008.05.25 12:00,    0.31568
2008.05.26 12:00,    0.29188
2008.05.27 12:00,    0.23704
2008.05.28 12:00,    0.19459
2008.05.29 12:00,    0.16405
2008.05.30 12:00, -9999.00000
2008.05.31 12:00, -9999.00000
2008.06.01 12:00, -9999.00000
2008.06.02 12:00, -9999.00000
2008.06.03 12:00, -9999.00000
2008.06.04 12:00, -9999.00000
2008.06.05 12:00, -9999.00000
2008.06.06 12:00, -9999.00000
2008.06.07 12:00, -9999.00000
2008.06.08 12:00, -9999.00000
2008.06.09 12:00, -9999.00000
2008.06.10 12:00, -9999.00000
2008.06.11 12:00, -9999.00000
2008.06.12 12:00, -9999.00000
2008.06.13 12:00, -9999.00000
2008.06.14 12:00, -9999.00000
2008.06.15 12:00, -9999.00000
2008.06.16 12:00, -9999.00000
2008.06.17 12:00, -9999.00000
2008.06.18 12:00, -9999.00000
2008.06.19 12:00, -9999.00000
2008.06.20 12:00, -9999.00000
2008.06.21 12:00, -9999.00000
2008.06.22 12:00, -9999.00000
2008.06.23 12:00, -9999.00000
2008.06.24 12:00, -9999.00000
2008.06.25 12:00, -9999.00000
2008.06.26 12:00, -9999.00000
2008.06.27 12:00, -9999.00000
2008.06.28 12:00, -9999.00000
2008.06.29 12:00, -9999.00000
2008.06.30 12:00, -9999.00000
2008.07.01 12:00, -9999.00000
2008.07.02 12:00, -9999.00000
2008.07.03 12:00, -9999.00000
2008.07.04 12:00, -9999.00000
2008.07.05 12:00, -9999.00000
2008.07.06 12:00, -9999.00000
2008.07.07 12:00, -9999.00000
2008.07.08 12:00, -9999.00000
2008.07.09 12:00, -9999.00000
2008.07.10 12:00, -9999.00000
2008.07.11 12:00, -9999.00000
2008.07.12 12:00, -9999.00000
2008.07.13 12:00, -9999.00000
2008.07.14 12:00, -9999.00000
2008.07.15 12:00, -9999.00000
2008.07.16 12:00, -9999.00000
2008.07.17 12:00, -9999.00000
2008.07.18 12:00, -9999.00000
2008.07.19 12:00, -9999.00000
2008.07.20 12:00, -9999.00000
2008.07.21 12:00, -9999.00000
2008.07.22 12:00, -9999.00000
2008.07.23 12:00, -9999.00000
2008.07.24 12:00, -9999.00000
2008.07.25 12:00, -9999.00000
2008.07.26 12:00, -9999.00000
2008.07.27 12:00, -9999.00000
2008.07.28 12:00, -9999.00000
2008.07.29 12:00, -9999.00000
2008.07.30 12:00, -9999.00000
2008.07.31 12:00, -9999.00000
2008.08.01 12:00, -9999.00000
2008.08.02 12:00, -9999.00000
2008.08.03 12:00, -9999.00000
2008.08.04 12:00, -9999.00000
2008.08.05 12:00, -9999.00000
2008.08.06 12:00, -9999.00000
2008.08.07 12:00, -9999.00000
2008.08.08 12:00, -9999.00000
2008.08.09 12:00, -9999.00000
2008.08.10 12:00, -9999.00000
2008.08.11 12:00, -9999.00000
2008.08.12 12:00, -9999.00000
2008.08.13 12:00, -9999.00000
2008.08.14 12:00, -9999.00000
2008.08.15 12:00, -9999.00000
2008.08.16 12:00, -9999.00000
2008.08.17 12:00, -9999.00000
2008.08.18 12:00, -9999.00000
2008.08.19 12:00, -9999.00000
2008.08.20 12:00,    0.11899
2008.08.21 12:00,    0.17290
2008.08.22 12:00,    0.16069
2008.08.23 12:00,    0.13060
2008.08.24 12:00,    0.10601
2008.08.25 12:00,    0.08602
